year,ramo,value
2008,adeudos_de_ejercicios_fiscales_anteriores,4.009521755
2008,"agricultura,_ganaderia,_desarrollo_rural,_pesca_y_alimentacion",60.40272337
2008,aportaciones_a_seguridad_social,178.2434873
2008,aportaciones_federales_para_entidades_federativas_y_municipios,346.3757023
2008,comision_nacional_de_los_derechos_humanos,0.811652138
2008,comunicaciones_y_transportes,54.62181261
2008,consejeria_juridica_del_ejecutivo_federal,0.091407067
2008,consejo_nacional_de_ciencia_y_tecnologia,11.13069087
2008,defensa_nacional,32.67320293
2008,desarrollo_social,46.94524787
2008,deuda_publica,187.4209667
2008,economia,10.12868178
2008,educacion_publica,162.6094452
2008,energia,450.4540966
2008,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,28.10761801
2008,funcion_publica,1.425447317
2008,gobernacion,6.314106402
2008,hacienda_y_credito_publico,33.87099271
2008,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,74.24719518
2008,instituto_federal_electoral,7.46703923
2008,instituto_mexicano_del_seguro_social,255.0129872
2008,marina,12.54287325
2008,medio_ambiente_y_recursos_naturales,36.61299581
2008,participaciones_a_entidades_federativas_y_municipios,375.0473247
2008,poder_judicial,28.08281993
2008,poder_legislativo,8.415122003
2008,presidencia_de_la_republica,1.583831485
2008,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",39.53609214
2008,procuraduria_general_de_la_republica,8.723670411
2008,provisiones_salariales_y_economicas,48.49012266
2008,reforma_agraria,4.941879828
2008,relaciones_exteriores,5.01255828
2008,salud,65.0690643
2008,seguridad_publica,18.47456271
2008,trabajo_y_prevision_social,3.204942984
2008,tribunal_federal_de_justicia_fiscal_y_administrativa,1.17226279
2008,tribunales_agrarios,0.866872752
2008,turismo,3.170127704
2009,adeudos_de_ejercicios_fiscales_anteriores,4.513464095
2009,"agricultura,_ganaderia,_desarrollo_rural,_pesca_y_alimentacion",63.82524364
2009,aportaciones_a_seguridad_social,204.1372046
2009,aportaciones_federales_para_entidades_federativas_y_municipios,357.7031607
2009,comision_nacional_de_los_derechos_humanos,0.823707194
2009,comunicaciones_y_transportes,65.43161285
2009,consejeria_juridica_del_ejecutivo_federal,0.451451183
2009,consejo_nacional_de_ciencia_y_tecnologia,13.9689302
2009,defensa_nacional,39.37845943
2009,desarrollo_social,61.5154182
2009,deuda_publica,193.2127526
2009,economia,12.77615009
2009,educacion_publica,181.3785709
2009,energia,605.5890834
2009,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,27.9767497
2009,funcion_publica,1.415472704
2009,gobernacion,8.660441282
2009,hacienda_y_credito_publico,33.11379201
2009,informacion_nacional_estadistica_y_geografica,6.904336294
2009,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,79.76013292
2009,instituto_federal_electoral,10.99547248
2009,instituto_mexicano_del_seguro_social,269.905152
2009,marina,14.4965977
2009,medio_ambiente_y_recursos_naturales,40.67519728
2009,participaciones_a_entidades_federativas_y_municipios,388.3222819
2009,poder_judicial,29.37346254
2009,poder_legislativo,8.489782257
2009,presidencia_de_la_republica,1.623097082
2009,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",44.2647817
2009,procuraduria_general_de_la_republica,11.11202007
2009,provisiones_salariales_y_economicas,74.77481019
2009,reforma_agraria,5.239543839
2009,relaciones_exteriores,4.82733835
2009,salud,76.76181052
2009,seguridad_publica,29.71379343
2009,trabajo_y_prevision_social,3.69262758
2009,tribunal_federal_de_justicia_fiscal_y_administrativa,1.35914434
2009,tribunales_agrarios,0.835937578
2009,turismo,3.611918805
2010,adeudos_de_ejercicios_fiscales_anteriores,15.36530579
2010,"agricultura,_ganaderia,_desarrollo_rural,_pesca_y_alimentacion",84.61142164
2010,aportaciones_a_seguridad_social,342.509567
2010,aportaciones_federales_para_entidades_federativas_y_municipios,483.5627396
2010,comision_nacional_de_los_derechos_humanos,1.025897212
2010,comunicaciones_y_transportes,92.56224298
2010,consejeria_juridica_del_ejecutivo_federal,0.110829921
2010,consejo_nacional_de_ciencia_y_tecnologia,18.39024575
2010,defensa_nacional,50.31863309
2010,desarrollo_social,92.46318416
2010,deuda_publica,268.6022157
2010,economia,16.55445551
2010,educacion_publica,243.5482904
2010,energia,736.6436581
2010,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,15.87140238
2010,funcion_publica,1.440118568
2010,gobernacion,9.653347116
2010,hacienda_y_credito_publico,42.04291362
2010,informacion_nacional_estadistica_y_geografica,10.10893978
2010,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,123.4723479
2010,instituto_federal_electoral,9.954488994
2010,instituto_mexicano_del_seguro_social,369.4745201
2010,marina,18.44246071
2010,medio_ambiente_y_recursos_naturales,53.32143079
2010,participaciones_a_entidades_federativas_y_municipios,509.246667
2010,poder_judicial,39.23730177
2010,poder_legislativo,11.01339872
2010,presidencia_de_la_republica,1.934952674
2010,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",50.56271544
2010,procuraduria_general_de_la_republica,13.58686517
2010,provisiones_salariales_y_economicas,75.90940931
2010,reforma_agraria,5.991222958
2010,relaciones_exteriores,6.856422631
2010,salud,103.6681096
2010,seguridad_publica,37.40853595
2010,trabajo_y_prevision_social,4.241461483
2010,tribunal_federal_de_justicia_fiscal_y_administrativa,1.982907289
2010,tribunales_agrarios,0.865699082
2010,turismo,4.538873502
2011,adeudos_de_ejercicios_fiscales_anteriores,19.1850371
2011,"agricultura,_ganaderia,_desarrollo_rural,_pesca_y_alimentacion",103.8926942
2011,aportaciones_a_seguridad_social,457.4540151
2011,aportaciones_federales_para_entidades_federativas_y_municipios,634.952581
2011,comision_nacional_de_los_derechos_humanos,1.550506121
2011,comunicaciones_y_transportes,121.6242393
2011,consejeria_juridica_del_ejecutivo_federal,0.142747007
